Player,Nation,Squad,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,Expected_xG,Expected_xAG
Rodrigo Abascal,uy URU,Vitória,DF,31,10,10,900,0,1,0,0,0,0.3,0.2
Nelson Abbey,eng ENG,Rio Ave,DF,22,6,6,529,0,0,0,1,0,0.0,0.1
Sabit Abdulai,gh GHA,Alverca,MF,26,8,7,483,0,0,0,4,1,0.1,0.1
Umar Abubakar,ng NGA,Famalicão,"FW,MF",19,8,0,64,0,0,0,0,0,0.5,0.0
Adriano,br BRA,Santa Clara,MF,26,11,10,920,0,0,0,5,1,0.6,0.2
João Afonso,pt POR,Tondela,DF,35,4,4,360,0,0,0,1,0,0.1,0.0
Brandon Aguilera,cr CRC,Rio Ave,MF,22,10,9,703,0,0,0,4,0,0.2,0.5
Babatunde Akinsola,ng NGA,AVS Futebol,"FW,MF",22,11,10,832,0,2,0,1,0,0.5,1.4
Kerem Aktürkoğlu,tr TUR,Benfica,MF,27,1,0,24,0,0,0,0,0,0.1,0.0
Alan,br BRA,Moreirense,"MF,FW",25,11,11,942,2,3,0,3,0,0.5,2.4
Ángel Alarcón,es ESP,Porto,FW,21,1,0,15,0,0,0,0,0,0.0,0.0
Ángel Algobia,es ESP,AVS Futebol,MF,26,7,7,424,0,0,0,0,0,0.0,0.0
Pedro Amaral,pt POR,Estoril,"DF,MF",28,7,7,555,0,0,0,2,0,0.2,0.0
Amorim,br BRA,Alverca,MF,20,11,11,927,1,0,0,2,0,0.2,1.1
Andrew,br BRA,Gil Vicente FC,GK,24,11,11,955,0,0,0,1,1,0.0,0.0
Leandro Antonetti,pr PUR,Estrela,FW,22,3,0,27,0,0,0,0,0,0.1,0.0
Henrique Araújo,pt POR,Benfica,FW,23,5,0,23,0,0,0,0,0,0.2,0.0
Maximiliano Araújo,uy URU,Sporting CP,DF,25,8,6,555,0,1,0,1,1,0.8,0.6
Tomás Araújo,pt POR,Benfica,DF,23,9,6,517,1,0,0,0,0,0.2,0.3
Telmo Arcanjo,cv CPV,Vitória,"FW,MF",24,10,6,529,0,0,0,0,0,0.2,0.9
Bright Arrey-Mbi,de GER,Braga,DF,22,7,6,513,0,0,0,1,0,0.0,0.0
Afonso Assis,pt POR,Moreirense,"MF,FW",19,4,1,120,0,0,0,1,0,0.0,0.1
Gustavo Assuncao,pt POR,AVS Futebol,MF,25,4,4,341,0,0,0,1,0,0.1,0.0
Nicolaos Athanasiou,gr GRE,Rio Ave,"MF,DF",24,11,9,806,0,1,0,1,0,0.1,1.3
Yarlen Augusto,br BRA,Tondela,"FW,MF",19,10,5,441,0,0,0,0,0,0.8,0.6
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
João Aurélio,pt POR,Nacional,DF,37,10,10,887,0,0,0,1,0,0.2,0.4
Fredrik Aursnes,no NOR,Benfica,"MF,DF",29,11,11,985,1,0,0,0,0,0.6,2.2
Daniel Azevedo,pt POR,Casa Pia,GK,27,3,2,218,0,0,0,1,0,0.0,0.0
Ibrahima Ba,sn SEN,Famalicão,DF,20,6,3,308,0,0,0,1,0,0.1,0.0
Felix Bacher,at AUT,Estoril,DF,25,11,11,990,0,0,0,2,0,0.8,0.3
Ney Bahia,br BRA,Santa Clara,MF,21,1,1,45,0,0,0,0,0,0.0,0.0
Theofanis Bakoulas,gr GRE,Rio Ave,MF,20,3,2,158,0,0,0,0,0,0.0,0.3
Mohamed Bamba,ci CIV,Gil Vicente FC,MF,21,1,1,45,0,0,0,1,0,0.0,0.0
Sidi Bane,sn SEN,AVS Futebol,DF,21,7,5,476,1,0,0,1,0,0.6,0.1
Barbero,es ESP,Arouca,FW,27,10,6,496,0,1,0,1,0,1.0,0.4
Rafael Barbosa,pt POR,AVS Futebol,"MF,FW",29,10,7,569,1,2,0,3,0,1.6,0.6
Leandro Barreiro Martins,lu LUX,Benfica,"MF,FW",25,11,1,254,0,2,0,0,0,0.6,0.3
Enzo Barrenechea,ar ARG,Benfica,MF,24,10,10,823,0,0,0,5,0,0.2,0.5
Steven Baseya,fr FRA,Alverca,DF,20,4,2,208,0,0,0,0,0,0.1,0.0
Gil Bastião Dias,pt POR,Famalicão,FW,29,11,8,659,1,2,0,3,0,2.2,3.1
Gabriel Batista,br BRA,Santa Clara,GK,27,11,11,990,0,0,0,0,0,0.0,0.0
Gilberto Batista,gw GNB,Moreirense,DF,21,8,2,236,0,0,0,1,0,0.0,0.0
Bebeto,br BRA,Tondela,DF,35,8,7,599,0,0,0,3,0,0.1,0.4
Jan Bednarek,pl POL,Porto,DF,29,11,11,875,0,0,0,4,0,0.1,0.2
Yanis Begraoui,ma MAR,Estoril,FW,24,11,8,693,5,1,2,1,0,3.7,0.3
Fahem Benaissa Yahia,fr FRA,Casa Pia,"MF,DF",23,8,6,517,0,0,0,2,0,0.1,0.7
Roméo Beney,ch SUI,Famalicão,FW,20,2,0,42,0,0,0,0,0,0.0,0.0
Beni,ao ANG,Vitória,MF,23,10,8,642,0,0,0,3,0,0.0,0.3
Sergio Bermejo,es ESP,Gil Vicente FC,"FW,MF",28,8,4,340,0,0,0,0,0,0.3,0.0
Simão Bertelli,br BRA,AVS Futebol,GK,32,8,8,720,0,0,0,1,0,0.0,0.1
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Fabio Blanco,es ESP,Vitória,"FW,MF",21,6,3,281,0,0,0,2,1,0.3,0.7
Paulinho Bóia,br BRA,Nacional,"FW,MF",27,11,11,931,1,0,0,2,0,1.5,0.6
Kévin Boma,tg TOG,Estoril,DF,22,10,10,900,1,0,0,4,0,0.9,0.2
Pedro Bondo,ao ANG,Famalicão,DF,20,7,6,508,0,0,0,3,0,0.1,0.1
Kiko Bondoso,pt POR,Moreirense,FW,29,8,8,590,0,2,0,0,0,0.1,1.7
Toni Borevkovic,hr CRO,Vitória,DF,28,1,1,90,0,0,0,0,0,0.0,0.0
Jakub Brabec,cz CZE,Rio Ave,DF,33,6,6,540,0,0,0,2,0,0.0,0.0
Brenner,br BRA,Santa Clara,FW,23,8,5,403,0,0,0,0,0,0.8,0.9
Rafael Brito,pt POR,Casa Pia,MF,23,4,2,184,0,0,0,1,0,0.0,0.1
Tiago Brito,pt POR,Estoril,"MF,FW",21,4,0,68,0,0,0,1,0,0.1,0.1
Jonathan Buatu Mananga,ao ANG,Gil Vicente FC,DF,32,11,11,945,0,0,0,2,0,0.9,0.0
Gian Cabezas,co COL,Alverca,"MF,FW",22,5,0,39,0,0,0,1,0,0.0,0.0
Jovane Cabral,cv CPV,Estrela,"MF,FW",27,6,4,418,0,0,0,2,0,0.6,0.2
Sidny Cabral,cv CPV,Estrela,"DF,MF",23,11,11,974,5,2,3,2,0,3.4,4.3
Gonzalo Calçada,es ESP,Estrela,FW,24,1,0,13,0,0,0,0,0,0.0,0.0
Diogo Calila,mz MOZ,Santa Clara,"MF,DF",27,7,1,168,0,0,0,2,0,0.1,0.0
Oumar Camara,fr FRA,Vitória,"FW,MF",18,7,3,342,1,0,1,1,0,1.0,0.1
Lazar Carević,me MNE,Famalicão,GK,26,11,11,990,0,0,0,3,0,0.0,0.0
Ryan Carlos,br BRA,Estrela,"DF,MF",23,4,1,154,0,0,0,0,0,0.0,0.1
Zé Carlos,pt POR,Gil Vicente FC,DF,27,11,9,775,0,0,0,3,0,0.2,0.4
Zé Carlos,pt POR,Gil Vicente FC,MF,24,11,2,350,0,0,0,2,0,0.2,0.0
Anthony Carter,au AUS,Santa Clara,FW,31,5,1,132,0,1,0,1,0,0.0,0.3
João Carvalho,pt POR,Estoril,"FW,MF",28,11,11,971,3,3,0,4,0,2.9,2.3
Pedro Carvalho,pt POR,Estoril,"MF,DF",22,11,8,668,0,1,0,3,0,0.5,0.2
Vitor Carvalho,br BRA,Braga,"DF,MF",28,3,3,233,1,0,0,2,0,0.5,0.1
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Facundo Cáseres,ar ARG,Gil Vicente FC,MF,24,11,11,909,0,0,0,2,0,0.4,0.4
Cassiano,br BRA,Casa Pia,FW,36,11,7,587,2,0,0,2,0,1.4,0.3
Juan Castillo,co COL,Vitória,GK,22,7,7,630,0,0,0,1,0,0.0,0.0
Cristian Castro,co COL,AVS Futebol,DF,24,10,10,855,0,0,0,2,0,0.0,0.1
Geny Catamo,mz MOZ,Sporting CP,FW,24,9,7,456,0,1,0,1,0,0.6,1.1
Ivan Cavaleiro,pt POR,Tondela,FW,32,8,6,546,1,0,0,1,0,2.1,1.6
André Ceitil,pt POR,Tondela,MF,30,1,0,11,0,0,0,0,0,0.0,0.0
Tidjany Chabrol,fr FRA,Gil Vicente FC,FW,23,1,0,2,0,0,0,0,0,0.0,0.0
Kevin Chamorro,cr CRC,Rio Ave,GK,25,1,1,90,0,0,0,0,0,0.0,0.0
Charles,br BRA,Vitória,GK,31,4,4,360,0,0,0,0,0,0.0,0.0
Atanas Chernev,bg BUL,Estrela,DF,23,11,11,955,0,0,0,3,0,1.1,0.0
Chiquinho,pt POR,Alverca,"FW,MF",25,4,4,330,0,0,0,2,0,0.4,0.2
Francisco Chissumba,pt POR,Alverca,"MF,DF",20,9,7,619,0,0,0,2,0,0.6,0.1
Clayton,br BRA,Rio Ave,FW,26,11,10,877,7,2,1,4,1,3.3,1.5
Clebinho,br BRA,Tondela,MF,28,5,3,211,0,0,0,2,0,0.0,0.1
Fábio Conceição,pt POR,Estrela,DF,24,2,2,126,1,0,0,0,0,0.7,0.1
Abdu Conté,pt POR,Casa Pia,MF,27,2,1,41,0,1,0,0,0,0.0,1.0
Alberto costa,pt POR,Porto,DF,22,9,8,703,0,5,0,1,0,0.6,2.7
Diogo Costa,pt POR,Porto,GK,26,11,11,990,0,0,0,1,0,0.0,0.0
Gonçalo Costa,pt POR,Estoril,"DF,MF",25,3,3,187,0,0,0,1,0,0.2,0.8
João Costa,pt POR,Santa Clara,FW,25,5,0,61,0,1,0,0,0,0.2,0.2
Murilo Costa,br BRA,Gil Vicente FC,"FW,MF",31,9,7,613,0,3,0,0,0,2.0,1.0
Yanis Da Rocha,pt POR,Braga,"MF,DF",21,1,0,21,0,0,0,0,0,0.0,0.0
Samuel Dahl,se SWE,Benfica,DF,25,11,10,885,1,0,0,1,0,0.1,0.7
Amadou Dante,ml MLI,Arouca,DF,25,8,5,480,0,0,0,0,0,0.2,0.2
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Mathias De Amorim,pt POR,Famalicão,MF,20,10,10,842,1,1,0,3,0,1.2,0.6
Zeno Debast,be BEL,Sporting CP,DF,22,8,7,663,0,0,0,2,0,0.2,0.2
Amar Dedić,ba BIH,Benfica,DF,23,8,8,666,1,1,0,4,1,0.2,1.5
Stéphane Diarra,fr FRA,Alverca,"FW,MF",26,2,0,19,0,0,0,0,0,0.0,0.1
Matheus Dias,br BRA,Nacional,"MF,DF",23,10,10,843,0,0,0,1,1,0.8,0.5
Ousmane Diomande,ci CIV,Sporting CP,DF,21,4,4,327,0,0,0,1,0,0.3,0.1
Naïs Djouahra,fr FRA,Arouca,FW,25,11,10,798,5,1,0,0,0,0.7,1.0
Maho Dorgelès,ci CIV,Braga,"MF,DF",21,6,3,302,1,0,0,0,0,0.8,0.2
Issiar Dramé,ml MLI,Estrela,DF,26,1,0,4,0,0,0,0,0,0.0,0.0
Diego Duarte,py PAR,AVS Futebol,"FW,MF",23,8,2,296,1,0,0,0,0,1.1,0.2
Edson,mz MOZ,AVS Futebol,DF,21,1,1,80,0,0,0,0,0,0.0,0.1
Espen van Ee,nl NED,Arouca,MF,22,4,1,84,1,0,0,0,0,0.3,0.0
Marvin Elimbi,fr FRA,Gil Vicente FC,DF,22,11,11,990,0,0,0,2,0,0.4,0.2
Simon Elisor,fr FRA,Famalicão,FW,26,11,10,807,1,1,0,2,0,2.2,1.3
Jefferson Encada,gw GNB,Estrela,"MF,DF",27,8,5,392,0,0,0,1,0,0.0,0.4
Jordi Escobar,es ESP,AVS Futebol,FW,23,3,2,111,0,0,0,0,0,0.2,0.0
Tiago Esgaio,pt POR,Arouca,DF,30,10,8,776,0,0,0,4,0,0.1,0.3
Antonio Espigare,es ESP,Gil Vicente FC,DF,21,3,0,63,0,0,0,0,0,0.0,0.0
Gonçalo Esteves,pt POR,Alverca,MF,21,5,2,163,1,0,0,1,0,0.2,0.0
Luís Esteves,pt POR,Gil Vicente FC,MF,27,10,10,836,3,2,0,2,1,1.4,2.3
Stephen Eustáquio,ca CAN,Porto,MF,28,5,0,156,0,0,0,0,0,0.1,0.2
Omar Fayed,eg EGY,Arouca,DF,22,3,2,180,0,0,0,2,0,0.0,0.0
Vando Félix,gw GNB,Vitória,"MF,DF",23,6,3,319,0,0,0,2,0,0.0,0.0
Joelson Fernandes,pt POR,Gil Vicente FC,"FW,MF",22,6,4,342,1,1,0,1,0,0.8,0.6
Martim Fernandes,pt POR,Porto,DF,19,4,2,144,0,0,0,3,1,0.0,0.0
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Roger Fernandes,pt POR,Braga,"MF,FW",19,4,4,325,1,1,0,1,0,0.9,0.1
Martín Fernández,uy URU,Gil Vicente FC,"FW,MF",22,9,4,356,1,1,0,0,0,0.4,0.9
André Ferreira,pt POR,Moreirense,GK,29,4,4,360,0,0,0,1,0,0.0,0.0
Marcelo dos Santos Ferreira,br BRA,Moreirense,DF,36,10,10,900,1,0,0,5,0,1.5,0.0
Pedro Ferreira,pt POR,Santa Clara,MF,27,11,6,606,0,0,0,1,0,0.2,0.2
Daniel Figueira,pt POR,Gil Vicente FC,GK,27,1,0,31,0,0,0,1,0,0.0,0.0
Figueiredo,br BRA,Alverca,FW,24,5,5,284,1,1,0,0,0,0.6,0.7
Mateo Flores,es ESP,Arouca,MF,21,3,0,72,0,0,0,0,0,0.0,0.0
Tiago Fonseca Morais,pt POR,Casa Pia,"FW,MF",22,8,3,307,0,0,0,1,0,0.3,0.7
José Fontán,es ESP,Arouca,DF,25,10,10,887,1,0,0,6,2,0.4,0.1
José Fonte,pt POR,Casa Pia,DF,41,9,9,809,1,0,0,1,0,0.6,0.0
Bernardo Fontes,br BRA,Tondela,GK,23,11,11,990,0,0,0,1,0,0.0,0.0
Lucas França,br BRA,Nacional,GK,29,6,6,540,0,0,0,1,0,0.0,0.0
Iván Fresneda,es ESP,Sporting CP,DF,21,9,7,458,0,0,0,3,0,0.0,0.3
Victor Froholdt,dk DEN,Porto,MF,19,11,11,957,2,3,0,1,0,1.8,2.1
Taichi Fukui,jp JPN,Arouca,MF,21,11,10,862,1,1,0,2,0,0.2,0.1
Tiago Galletto,uy URU,AVS Futebol,"DF,MF",23,5,1,152,0,0,0,1,0,0.0,0.0
García,br BRA,Famalicão,DF,23,2,0,63,0,0,0,0,0,0.0,0.1
Fabrício Garcia,cv CPV,Estoril,"DF,MF",24,5,0,134,0,0,0,0,0,0.2,0.0
Santiago García,es ESP,Gil Vicente FC,MF,24,11,9,743,2,0,0,3,0,1.0,0.3
André Geraldes,pt POR,Casa Pia,"DF,MF",34,11,7,760,0,0,0,2,0,0.1,0.1
Ismaël Gharbi,tn TUN,Braga,MF,21,1,1,68,0,0,0,0,0,0.0,0.0
Alan Godoy,es ESP,Estrela,"FW,MF",22,6,3,299,0,0,0,0,0,0.8,0.0
André Gomes,pt POR,Alverca,GK,21,10,10,900,0,0,0,2,0,0.0,0.0
José Gomes,pt POR,Nacional,DF,29,11,11,959,1,3,0,1,0,1.0,2.4
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
William Gomes,br BRA,Porto,FW,19,8,4,389,2,0,0,2,0,1.1,0.3
Sergi Gómez,es ESP,Alverca,DF,33,10,10,880,0,0,0,1,0,0.0,0.2
Victor Gomez,es ESP,Braga,DF,25,11,8,769,1,0,0,1,0,0.4,0.6
Franscisco Gonçalves,pt POR,Nacional,DF,21,2,1,102,0,0,0,1,0,0.0,0.0
João Gonçalves,pt POR,AVS Futebol,GK,25,3,3,270,0,0,0,0,0,0.0,0.0
Pedro Gonçalves,pt POR,Sporting CP,"FW,MF",27,11,11,899,8,5,1,3,0,5.7,3.9
Jean Gorby,fr FRA,Braga,MF,23,11,9,743,0,0,0,3,0,0.3,0.4
João Goulart Silva,pt POR,Casa Pia,DF,25,6,5,374,0,0,0,2,0,0.1,0.0
Tiago Gouveia,pt POR,Benfica,MF,24,1,0,1,0,0,0,0,0,0.0,0.0
Jimi Gower,eng ENG,Moreirense,FW,21,1,0,11,0,0,0,0,0,0.0,0.0
Pablo Gozalbez,es ESP,Arouca,MF,24,8,4,310,0,0,0,1,0,0.9,0.1
João Graça,pt POR,Rio Ave,"MF,FW",30,3,0,37,0,0,0,0,0,0.0,0.0
Jaume Grau,es ESP,AVS Futebol,MF,28,11,11,965,0,0,0,3,0,0.3,0.2
Florian Grillitsch,at AUT,Braga,"MF,FW",30,5,2,217,0,0,0,1,0,0.2,0.0
Marc Gual,es ESP,Rio Ave,FW,29,9,1,159,0,0,0,0,0,0.2,0.0
Davy Gui,ci CIV,Alverca,MF,19,10,1,274,1,0,0,1,0,0.8,0.1
Rafik Guitane,fr FRA,Estoril,"FW,MF",26,10,6,437,2,2,0,0,0,0.8,1.6
Deniz Gül,tr TUR,Porto,FW,21,8,0,159,2,0,0,1,0,1.0,0.5
Justin de Haas,nl NED,Famalicão,DF,25,9,9,810,2,0,0,1,0,0.7,0.0
Tomás Händel,pt POR,Vitória,MF,24,3,3,270,0,1,0,0,0,0.2,0.3
Conrad Harder,dk DEN,Sporting CP,FW,20,4,0,62,1,0,0,0,0,0.8,0.0
Morten Hjulmand,dk DEN,Sporting CP,MF,26,11,11,990,2,1,0,3,0,1.0,0.7
Joseph Hodge,ie IRL,Tondela,MF,23,5,4,303,0,0,0,0,0,0.1,0.2
Jordan Holsgrove,sct SCO,Estoril,MF,26,11,11,935,1,3,0,4,0,0.5,2.0
Lukáš Horníček,cz CZE,Braga,GK,23,11,11,990,0,0,0,1,0,0.0,0.0
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Ricardo Horta,pt POR,Braga,"MF,FW",31,9,7,610,4,0,1,0,0,2.8,0.9
Xabier Huarte Armendáriz,es ESP,Tondela,MF,24,4,1,135,0,0,0,0,0,0.6,0.0
Lee Hyunju,kr KOR,Arouca,MF,22,9,7,620,0,2,0,1,0,0.9,0.7
André Inácio,br BRA,Rio Ave,FW,23,11,10,864,4,4,0,3,0,3.6,1.0
Gonçalo Inácio,pt POR,Sporting CP,DF,24,11,11,990,0,2,0,2,0,0.3,0.6
Fotis Ioannidis,gr GRE,Sporting CP,FW,25,7,0,165,2,0,0,0,0,1.4,0.1
Or Israelov,il ISR,Estoril,DF,21,1,0,18,0,0,0,0,0,0.0,0.0
Franjo Ivanović,hr CRO,Benfica,FW,22,9,6,472,3,0,1,1,0,3.2,0.1
Isaac James,ng NGA,Alverca,"MF,DF",21,5,4,371,0,1,0,1,0,0.1,0.3
Romualdas Jansonas,lt LTU,Arouca,FW,20,2,0,48,0,0,0,0,0,0.0,0.0
Luis Javier Suárez,co COL,Sporting CP,FW,27,11,11,900,7,2,2,1,0,8.5,1.8
Alisson Jesus,br BRA,Estrela,FW,20,1,0,28,0,0,0,1,0,0.4,0.0
Lucas João,ao ANG,Nacional,FW,32,6,0,49,0,0,0,0,0,0.4,0.0
Luuk de Jong,nl NED,Porto,FW,35,4,2,236,1,0,0,1,0,1.2,0.6
Joel Jorquera,es ESP,Moreirense,"FW,MF",25,4,0,32,0,0,0,0,0,0.0,0.0
Antoine Joujou,fr FRA,Famalicão,FW,22,7,2,239,1,0,0,0,0,0.4,0.6
Kaique,br BRA,Nacional,GK,22,5,5,450,0,0,0,1,0,0.0,0.0
Yann Karamoh,fr FRA,Porto,FW,27,1,0,8,0,0,0,0,0,0.0,0.0
Kauan,br BRA,Alverca,DF,20,1,0,10,0,0,0,0,0,0.0,0.0
Kikas,pt POR,Estrela,FW,27,10,7,670,3,1,0,0,0,3.7,0.3
Kiko,pt POR,Moreirense,"DF,MF",23,10,10,825,1,0,0,3,0,0.5,0.5
Jakub Kiwior,pl POL,Porto,DF,25,7,7,630,0,1,0,0,0,0.3,0.5
Giorgi Kochorashvili,ge GEO,Sporting CP,MF,26,9,3,342,0,0,0,0,0,0.6,0.0
Kobamelo Kodisang,za RSA,AVS Futebol,FW,26,4,1,116,0,0,0,0,0,0.0,0.1
Ghislain Konan,ci CIV,Gil Vicente FC,DF,29,11,11,983,0,0,0,2,0,0.3,0.4
Player,Nation,Squad,Pos,,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG
Chiheb Labidi,tn TUN,Nacional,MF,24,9,9,650,0,0,0,2,0,0.7,0.1
André Lacximicant,pt POR,Estoril,FW,24,11,5,512,1,1,0,0,0,1.1,0.7
Gustaf Lagerbielke,se SWE,Braga,DF,25,10,8,780,1,0,0,2,0,0.3,0.1
Landerson,br BRA,Moreirense,FW,18,7,2,264,0,1,0,0,0,0.0,0.4
Larra,es ESP,Casa Pia,"MF,DF",27,11,11,925,0,1,0,2,0,0.3,0.4
Orest Lebedenko,ua UKR,Vitória,DF,27,5,1,179,0,0,0,0,0,0.2,0.1
Tiago Leite,pt POR,Alverca,FW,25,6,0,67,0,0,0,0,0,1.3,0.1
Leonardo Lelo,pt POR,Braga,"DF,MF",25,11,11,909,0,4,0,0,0,0.4,3.1
Georgios Liavas,gr GRE,Rio Ave,MF,24,11,4,472,0,1,0,1,0,0.0,0.5
Ivan Lima,pt POR,Benfica,FW,20,1,0,14,0,0,0,0,0,0.0,0.0
Pedro Lima,br BRA,AVS Futebol,MF,22,9,5,518,1,1,0,1,0,0.5,0.6
Sandro Lima,br BRA,Alverca,FW,35,10,0,223,2,1,0,0,0,1.3,0.4
Lincoln,br BRA,Alverca,"FW,MF",27,8,7,592,1,2,0,1,0,1.5,1.2
Yan Lincon,br BRA,Moreirense,FW,23,8,2,253,1,1,0,2,0,2.2,0.3
Jérémy Livolant,fr FRA,Casa Pia,"FW,MF",27,11,11,953,3,3,1,1,0,3.9,2.0
Dailon Livramento,cv CPV,Casa Pia,FW,24,7,3,283,0,0,0,1,0,0.9,0.1
Liziero,br BRA,Nacional,MF,27,11,11,897,0,3,0,4,0,0.5,1.2
Diogo Lobão,pt POR,Vitória,MF,19,3,2,160,0,0,0,1,0,0.2,0.1
Julien Lomboto,,Rio Ave,DF,23,3,2,129,0,0,0,1,0,0.0,0.0
Nodari Lominadze,ge GEO,Estoril,MF,23,9,7,493,2,0,0,3,0,0.8,0.6
Tom van de Looi,nl NED,Famalicão,MF,26,10,9,820,0,0,0,2,0,0.4,0.9
Rony Lopes,pt POR,Tondela,MF,29,6,6,367,1,2,0,1,0,0.2,1.0
Bruno Lourenço,pt POR,AVS Futebol,"MF,FW",27,6,2,190,0,0,0,0,0,0.3,0.1
